-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
requests==2.34.2; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
